sec_name,hold_stocks,holding_marketvalue,publish_ratio,calculate_ratio,change_holdstocks,float_sharesratio,code,date
浦发银行,468525301.0,4385396817.36,1.59,1.5962222677669626,-1206115.0,3.0533206942518905,600000.SH,2020-11-13
白云机场,157222040.0,2260852935.2000003,7.59,7.597761629303598,1319880.0,15.52084078673902,600004.SH,2020-11-13
东风汽车,533538.0,3393301.68,0.02,0.0266769,0.0,0.0668593984962406,600006.SH,2020-11-13
中国国贸,10458119.0,133654760.82,1.03,1.0382508032249866,-29772.0,5.365275997445813,600007.SH,2020-11-13
首创股份,122741582.0,375589240.92,1.67,1.6720940779954077,-8569797.0,5.3803591256546754,600008.SH,2020-11-13
上海机场,243098535.0,18458471762.550003,22.23,22.23171306367027,2107964.0,26.987542547446626,600009.SH,2020-11-13
包钢股份,598419823.0,706135391.14,1.88,1.8891177380195463,1426387.0,2.9188021394741726,600010.SH,2020-11-13
华能国际,177267339.0,888109368.39,1.61,1.611856834792007,203050.0,4.050970019160656,600011.SH,2020-11-13
皖通高速,19934126.0,115019907.02,1.71,1.7102029855868222,866264.0,8.41939758995486,600012.SH,2020-11-13
华夏银行,230949973.0,1429580332.8700001,1.8,1.8011043960585815,-5426500.0,4.340390295650164,600015.SH,2020-11-13
民生银行,669439913.0,3434226753.69,1.88,1.8877603830404355,-20691824.0,1.9584570643320014,600016.SH,2020-11-13
日照港,15561350.0,44661074.5,0.5,0.5059525735556366,0.0,1.0100276694040315,600017.SH,2020-11-13
上港集团,160683334.0,715040836.3000001,0.69,0.6933873735040118,-410568.0,4.77682737463818,600018.SH,2020-11-13
宝钢股份,1098091401.0,6972880396.349999,4.95,4.956184609753907,311760.0,13.134412915286072,600019.SH,2020-11-13
中原高速,15189405.0,52859129.4,0.67,0.675874138125266,-222181.0,1.7117645085407824,600020.SH,2020-11-13
上海电力,21230514.0,151585869.95999998,0.9,0.9044859908726111,-355403.0,2.7036506457323477,600021.SH,2020-11-13
浙能电力,4721613.0,17422751.97,0.03,0.03471598135216609,0.0,0.12466229290768922,600023.SH,2020-11-13
华能水电,62278673.0,259079279.68,0.69,0.6975657818100358,-2582524.0,3.459926277777778,600025.SH,2020-11-13
中远海能,35623460.0,225140267.20000002,1.3,1.3020114088461598,638220.0,2.9708293245974504,600026.SH,2020-11-13
华电国际,95632905.0,331846180.35,1.17,1.174023098663532,-2030400.0,3.3819947263986427,600027.SH,2020-11-13
中国石化,713736213.0,2869219576.2599998,0.74,0.746915928644274,4650678.0,5.554996988575823,600028.SH,2020-11-13
南方航空,613617722.0,3638753091.46,7.56,7.564768248070014,2587964.0,15.068117837802292,600029.SH,2020-11-13
中信证券,303267671.0,8706814834.41,3.08,3.0899452295946177,-5383698.0,3.880601307607437,600030.SH,2020-11-13
三一重工,826359289.0,23270277578.24,9.74,9.749729264116915,-6280680.0,14.542397470730615,600031.SH,2020-11-13
福建高速,824891.0,2218956.79,0.03,0.03005724384200554,0.0,0.06521292466849703,600033.SH,2020-11-13
招商银行,1044086568.0,44457206065.439995,5.06,5.061269962665815,1816624.0,8.410007047480033,600036.SH,2020-11-13
歌华有线,489175.0,5097203.5,0.03,0.035147490531614166,0.0,0.05668438469833625,600037.SH,2020-11-13
中直股份,23681967.0,1184335169.6699998,4.01,4.017455882006373,546443.0,9.3001670686508,600038.SH,2020-11-13
四川路桥,84461538.0,437510766.84,2.33,2.3393142567769867,3774998.0,5.652830323782609,600039.SH,2020-11-13
保利地产,532593339.0,8404322889.42,4.45,4.4502877828916745,-5249191.0,7.479031992476649,600048.SH,2020-11-13
中国联通,842337698.0,4026374196.44,2.75,2.758392723121073,-6474271.0,5.3901902757712294,600050.SH,2020-11-13
九鼎投资,7717061.0,179035815.2,1.78,1.7800080176998336,5721.0,6.724231570701682,600053.SH,2020-11-13
黄山旅游,1145982.0,9809605.92,0.22,0.22325774400935125,0.0,0.5288230387728898,600054.SH,2020-11-13
中国医药,10768842.0,162071072.1,1.0,1.0082163979421117,-459664.0,2.1342604188728966,600056.SH,2020-11-13
厦门象屿,28533963.0,176054551.71,1.32,1.3225756783602651,2027151.0,2.9682273331624964,600057.SH,2020-11-13
五矿发展,119659.0,814877.7899999999,0.01,0.011163149950089454,0.0,0.02981741187890016,600058.SH,2020-11-13
古越龙山,220408.0,2206284.08,0.02,0.027260533394199787,0.0,0.046509385455896814,600059.SH,2020-11-13
海信视像,12776658.0,141693137.22,0.97,0.976449473265731,-168590.0,1.8260663608305958,600060.SH,2020-11-13
国投资本,48472061.0,695089354.74,1.14,1.1466896956200276,-72245.0,3.1208554389973444,600061.SH,2020-11-13
华润双鹤,31345783.0,398404901.93,3.0,3.0046635296571096,-50300.0,7.50901359763711,600062.SH,2020-11-13
皖维高新,1551641.0,5663489.649999999,0.08,0.08056728160918573,0.0,0.11632105849090349,600063.SH,2020-11-13
南京高科,1160214.0,11567333.58,0.09,0.09387172087186911,0.0,0.1438379774816342,600064.SH,2020-11-13
宇通客车,138247770.0,2433160752.0,6.24,6.244424804609914,-4052898.0,10.608356200918795,600066.SH,2020-11-13
冠城大通,975873.0,3727834.86,0.06,0.06540218387613292,0.0,0.10216921440732067,600067.SH,2020-11-13
葛洲坝,64253777.0,443993599.07,1.39,1.395372050613247,-1140753.0,2.440987507092447,600068.SH,2020-11-13
浙江富润,4634902.0,46117274.9,0.88,0.8880039222745978,348050.0,1.1721305416361583,600070.SH,2020-11-13
中船科技,2801546.0,33114273.720000003,0.38,0.38051564620757977,168460.0,0.6480295427966302,600072.SH,2020-11-13
上海梅林,4637543.0,43082774.47,0.49,0.4945502022143973,-1628933.0,0.7949647640428122,600073.SH,2020-11-13
新疆天业,33911.0,217030.40000000002,0.0,0.0034869121445138774,0.0,0.006016693424224089,600075.SH,2020-11-13
宋都股份,249.0,873.9899999999999,0.0,1.8580393384178278e-05,0.0,3.661795346493414e-05,600077.SH,2020-11-13
澄星股份,6215.0,27781.05,0.0,0.00093801004626418,0.0,0.0016116140057031221,600078.SH,2020-11-13
人福医药,20407679.0,717533993.64,1.5,1.5075433364471942,11094.0,2.131071660993111,600079.SH,2020-11-13
东风科技,267008.0,3113313.2800000003,0.08,0.0851537185865544,0.0,0.24329633881872686,600081.SH,2020-11-13
同仁堂,17733116.0,482695417.52,1.29,1.29300040192924,-459451.0,2.7191286151565945,600085.SH,2020-11-13
*ST金钰,1827.0,1772.19,0.0,0.0001728730298520895,0.0,0.00020715577126182206,600086.SH,2020-11-13
中视传媒,191496.0,2035602.4800000002,0.04,0.048150092631146994,0.0,0.11167952087866592,600088.SH,2020-11-13
特变电工,59610646.0,484038445.52,1.6,1.6048903090913058,-1372244.0,1.978340511203828,600089.SH,2020-11-13
易见股份,3934834.0,37026787.94,0.35,0.3505584002815276,20900.0,0.8653772630471143,600093.SH,2020-11-13
大名城,22851694.0,111744783.66,1.0,1.0037619341708173,232938.0,1.5057362754193202,600094.SH,2020-11-13
云天化,203687.0,1148794.68,0.01,0.015414728002161026,0.0,0.03716953166880978,600096.SH,2020-11-13
广州发展,1045956.0,6077004.359999999,0.03,0.03836685938622625,0.0,0.22114102545635422,600098.SH,2020-11-13
同方股份,2533370.0,17176248.6,0.08,0.08547423653378121,0.0,0.11888453110546861,600100.SH,2020-11-13
明星电力,30597.0,174708.87,0.0,0.007260234475889114,0.0,0.01142255325405665,600101.SH,2020-11-13
上汽集团,456717732.0,11961437401.08,3.9,3.909096095170765,564484.0,13.591040253504133,600104.SH,2020-11-13
永鼎股份,13131474.0,86405098.92,1.0,1.0088792172365126,1353038.0,1.6554723763908306,600105.SH,2020-11-13
重庆路桥,1843574.0,4959214.06,0.13,0.13871627049874247,0.0,0.19496882307679644,600106.SH,2020-11-13
亚盛集团,301548.0,952891.68,0.01,0.015488502644384157,0.0,0.020535514248330947,600108.SH,2020-11-13
国金证券,67052949.0,1091622009.72,2.21,2.217095990489305,-3037176.0,3.0095209244604693,600109.SH,2020-11-13
诺德股份,1500.0,12075.000000000002,0.0,0.000130399393687329,0.0,0.00014337543508697584,600110.SH,2020-11-13
北方稀土,62635357.0,734712737.61,1.72,1.7240357593283469,1008627.0,2.757850531016349,600111.SH,2020-11-13
ST天成,192779.0,275673.97,0.03,0.03785883058936953,0.0,0.046363279230423105,600112.SH,2020-11-13
浙江东日,167.0,1082.16,0.0,4.059002239888685e-05,0.0,8.004856215526391e-05,600113.SH,2020-11-13
东睦股份,97733.0,928463.5,0.01,0.01593538550025556,0.0,0.02077781781064644,600114.SH,2020-11-13
东方航空,135522496.0,653218430.72,1.38,1.3816862295950896,879194.0,3.16771186307014,600115.SH,2020-11-13
三峡水利,699904.0,5641226.24,0.07,0.07048339597216048,0.0,0.11214008463799421,600116.SH,2020-11-13
中国卫星,17585540.0,562913135.4,1.48,1.4871629243341844,164942.0,3.0639607170377623,600118.SH,2020-11-13
ST长投,134051.0,1049619.33,0.04,0.04360800260247235,0.0,0.0677533029311882,600119.SH,2020-11-13
浙江东方,7628385.0,51186463.35,0.34,0.3423962067445577,-402789.0,0.6632710502646456,600120.SH,2020-11-13
郑州煤电,120.0,258.0,0.0,9.848884963167115e-06,0.0,2.7226875852447954e-05,600121.SH,2020-11-13
*ST宏图,2857903.0,3315167.48,0.24,0.24674141136129085,0.0,0.3476470410141175,600122.SH,2020-11-13
兰花科创,483639.0,2471395.29,0.04,0.042335346638655465,0.0,0.07712802602621759,600123.SH,2020-11-13
铁龙物流,37545316.0,201993800.07999998,2.87,2.875885632231084,1266472.0,4.1088182771480914,600125.SH,2020-11-13
国网信通,3852885.0,69428987.7,0.77,0.7772501213337168,320200.0,0.9844968470988192,600131.SH,2020-11-13
重庆啤酒,33104857.0,3438270448.02,6.84,6.840253539219909,-20408.0,17.10063377738179,600132.SH,2020-11-13
乐凯胶片,222266.0,1640323.08,0.05,0.0595900603534821,0.0,0.09044115970969017,600135.SH,2020-11-13
当代文体,5098116.0,37012322.16,1.04,1.0470943785977824,2115897.0,2.0104422550138916,600136.SH,2020-11-13
中青旅,13835491.0,148731528.25,1.91,1.9114018291335102,102039.0,2.4842178313287624,600138.SH,2020-11-13
兴发集团,23515594.0,301469915.08,3.16,3.164136390513627,-891070.0,4.797009095195293,600141.SH,2020-11-13
金发科技,75942265.0,1262919866.9499998,2.95,2.9507928856211363,-2322544.0,4.214331216535236,600143.SH,2020-11-13
中国船舶,6768280.0,121287577.60000001,0.49,0.49112499614129446,353302.0,1.006051320776283,600150.SH,2020-11-13
建发股份,65949871.0,573763877.6999999,2.32,2.326109575043004,-49500.0,4.460555388794487,600153.SH,2020-11-13
华创阳安,4869244.0,57311001.879999995,0.27,0.2799129310102237,-187900.0,0.43526082905806646,600155.SH,2020-11-13
*ST永泰,2663002.0,3728202.8,0.02,0.021431239853338623,0.0,0.03945914927219743,600157.SH,2020-11-13
中体产业,356910.0,4493496.9,0.05,0.05428327017081209,0.0,0.056626883304971794,600158.SH,2020-11-13
巨化股份,61382337.0,425993418.78000003,2.27,2.273633710665992,-1140481.0,5.672043928594143,600160.SH,2020-11-13
天坛生物,21077605.0,720221762.85,1.68,1.6802399618313244,229914.0,3.7228916681984714,600161.SH,2020-11-13
香江控股,23789850.0,49007091.0,0.7,0.700570709052798,9917.0,1.9434500949119533,600162.SH,2020-11-13
福田汽车,3937501.0,12442503.16,0.05,0.059884197630341855,-826400.0,0.08802274602322371,600166.SH,2020-11-13
联美控股,14814877.0,190815615.76000002,0.64,0.6474695557582281,-751331.0,2.0116923162440687,600167.SH,2020-11-13
武汉控股,94920.0,688170.0,0.01,0.013377121524519678,0.0,0.03834621888021737,600168.SH,2020-11-13
太原重工,2625502.0,5224748.9799999995,0.1,0.10240047114711452,0.0,0.15417943621664562,600169.SH,2020-11-13
上海建工,167999511.0,507358523.22,1.88,1.8867026848062194,-3369052.0,3.123266584324082,600170.SH,2020-11-13
上海贝岭,4005773.0,61448557.82,0.59,0.5944978910179476,123545.0,0.8082546760217983,600171.SH,2020-11-13
黄河旋风,1408053.0,4900024.44,0.11,0.11501612216198456,0.0,0.14263085094589803,600172.SH,2020-11-13
卧龙地产,689582.0,3489284.92,0.09,0.0984531706549056,0.0,0.23513191828006003,600173.SH,2020-11-13
中国巨石,239855029.0,4132702149.67,6.84,6.848486992751217,3048942.0,11.924044420417005,600176.SH,2020-11-13
雅戈尔,93905265.0,667666434.15,2.02,2.028628314730616,-982758.0,3.5003108163236347,600177.SH,2020-11-13
*ST安通,557602.0,3178331.4,0.08,0.0810892998368501,0.0,0.09220670241666666,600179.SH,2020-11-13
瑞茂通,28459649.0,167627332.60999998,2.79,2.7998307889686767,-19354.0,7.6186259519775925,600180.SH,2020-11-13
生益科技,113137214.0,3228936087.56,4.94,4.940574976414079,-649497.0,10.244596924575955,600183.SH,2020-11-13
格力地产,63425042.0,624102413.28,3.07,3.07725514146648,-776451.0,5.22553703634512,600185.SH,2020-11-13
兖州煤业,29048672.0,274219463.68,0.98,0.9814140068877804,157444.0,4.193481943528879,600188.SH,2020-11-13
锦州港,268304.0,796862.88,0.01,0.015077624754624867,0.0,0.0625300995904822,600190.SH,2020-11-13
中牧股份,220032.0,2904422.4,0.02,0.02166499638575553,0.0,0.04301562641081732,600195.SH,2020-11-13
复星医药,30355151.0,1740260806.83,1.5,1.5094870365632118,-275489.0,2.8293601263099117,600196.SH,2020-11-13
伊力特,1620753.0,38022865.38,0.37,0.3729158074366055,-43600.0,0.6434432957727504,600197.SH,2020-11-13
江苏吴中,3015557.0,16253852.229999999,0.42,0.42330211599948275,0.0,0.5114641188031603,600200.SH,2020-11-13
生物股份,190143615.0,4240202614.5,16.88,16.883042185668092,1599057.0,19.296123201547143,600201.SH,2020-11-13
有研新材,12481082.0,192083851.98000002,1.48,1.4832337833034897,764551.0,2.2232883501574525,600206.SH,2020-11-13
新湖中宝,101269317.0,320011041.72,1.17,1.177800559589439,-1793068.0,2.74519364807784,600208.SH,2020-11-13
紫江企业,34981597.0,155318290.68,2.3,2.3063732486029385,256366.0,3.1358780384228853,600210.SH,2020-11-13
浙江医药,14770995.0,203987440.95000002,1.53,1.5304768308332697,-739662.0,2.4382473697659646,600216.SH,2020-11-13
南山铝业,388974718.0,1054121485.78,3.25,3.254887406411386,-28059155.0,6.17073268220453,600219.SH,2020-11-13
海航控股,120073296.0,193318006.56,0.73,0.7305504749974632,-4688941.0,1.1135258408608206,600221.SH,2020-11-13
鲁商发展,1647998.0,19808935.96,0.16,0.16464042806563248,61100.0,0.37471634756620525,600223.SH,2020-11-13
*ST瀚叶,531552.0,839852.16,0.02,0.02169681379877846,0.0,0.029348092898145134,600226.SH,2020-11-13
沧州大化,12226.0,120059.32,0.0,0.0029684591959789628,0.0,0.005522229711765715,600230.SH,2020-11-13
凌钢股份,732786.0,1670752.0799999998,0.02,0.026444031736370277,0.0,0.09994533657613591,600231.SH,2020-11-13
圆通速递,20788270.0,267752917.60000002,0.65,0.6583474068940093,11278.0,1.756205276610228,600233.SH,2020-11-13
桂冠电力,22836820.0,103679162.8,0.28,0.2897199369739116,-438170.0,1.5658462238821176,600236.SH,2020-11-13
ST椰岛,400.0,2284.0,0.0,8.988732129894908e-05,0.0,0.00016621436621101283,600238.SH,2020-11-13
云南城投,1495881.0,4502601.81,0.09,0.09316143711550931,0.0,0.16034351881265885,600239.SH,2020-11-13
延长化建,3171.0,13159.650000000001,0.0,0.0004828806078656417,0.0,0.001044813039503966,600248.SH,2020-11-13
冠农股份,56413.0,390377.96,0.0,0.007243375176937732,0.0,0.013037826823325509,600251.SH,2020-11-13
中恒集团,17731828.0,56919167.88,0.51,0.5102526986918254,-202653.0,0.703991093131999,600252.SH,2020-11-13
*ST梦舟,584897.0,965080.0499999999,0.03,0.03305261811941895,0.0,0.03739569160294587,600255.SH,2020-11-13
广汇能源,128740790.0,377210514.70000005,1.9,1.9061321464300027,-4202040.0,2.9801289901218464,600256.SH,2020-11-13
大湖股份,289937.0,1264125.32,0.06,0.06024825329999227,0.0,0.076986829128312,600257.SH,2020-11-13
首旅酒店,71106426.0,1508167295.46,7.26,7.263975668669288,981153.0,14.561252797420025,600258.SH,2020-11-13
广晟有色,306900.0,9249966.0,0.1,0.1016890889009189,0.0,0.1862152456381445,600259.SH,2020-11-13
凯乐科技,19189444.0,238141000.04,1.97,1.9730585413848125,129767.0,2.3494856507948363,600260.SH,2020-11-13
阳光照明,88857438.0,370535516.46,6.11,6.1192244822479624,-397380.0,10.588109614254753,600261.SH,2020-11-13
城建发展,1976595.0,11345655.3,0.08,0.08759415309543257,-99000.0,0.1506695375646036,600266.SH,2020-11-13
海正药业,721030.0,11759999.299999999,0.07,0.07467697787226368,0.0,0.12899744734334415,600267.SH,2020-11-13
国电南自,20400.0,143820.0,0.0,0.0032113521474722677,0.0,0.00645631502806826,600268.SH,2020-11-13
赣粤高速,1686928.0,5803032.32,0.07,0.07223271960251122,0.0,0.15311822383513876,600269.SH,2020-11-13
航天信息,30367621.0,421806255.69,1.63,1.6389693438032973,-256088.0,3.093773432878094,600271.SH,2020-11-13
嘉化能源,30281883.0,328861249.38,2.11,2.1135783799647805,-637279.0,3.1374276480274763,600273.SH,2020-11-13
恒瑞医药,617868564.0,52827762222.0,11.66,11.667279861978654,449854.0,19.188717916225723,600276.SH,2020-11-13
亿利洁能,17511318.0,56211330.78,0.63,0.6393465007402028,1162176.0,1.2574651960297922,600277.SH,2020-11-13
东方创业,7294.0,71408.26,0.0,0.001396671207086341,0.0,0.0038119635418455266,600278.SH,2020-11-13
*ST中商,149381.0,328638.2,0.01,0.013008487649585197,0.0,0.02957176131953043,600280.SH,2020-11-13
南钢股份,91853839.0,292095208.02000004,2.06,2.0654744876218216,-8000539.0,3.629745067924884,600282.SH,2020-11-13
浦东建设,6082305.0,39352513.35,0.62,0.6268763089329001,-97151.0,0.9950378419910947,600284.SH,2020-11-13
羚锐制药,13465981.0,125772262.53999999,2.37,2.3715688179872996,-480211.0,3.185905547221347,600285.SH,2020-11-13
*ST信通,88511.0,308018.27999999997,0.01,0.01564012231748604,0.0,0.020934057588513688,600289.SH,2020-11-13
*ST华仪,200.0,438.0,0.0,2.631913092976879e-05,0.0,3.805032067012383e-05,600290.SH,2020-11-13
西水股份,558088.0,3147616.32,0.05,0.05105719399813796,0.0,0.10371428540791752,600291.SH,2020-11-13
远达环保,880738.0,4659104.0200000005,0.11,0.11279699648915126,0.0,0.23656626178720383,600292.SH,2020-11-13
鄂尔多斯,5610297.0,52848997.74,0.91,0.9167151960784313,113214.0,2.9220296875,600295.SH,2020-11-13
广汇汽车,53757677.0,186001562.42,0.66,0.6628320210157409,-184700.0,1.4082828335805233,600297.SH,2020-11-13
安琪酵母,94458306.0,4496215365.6,11.46,11.462260692030103,416968.0,19.981448692348536,600298.SH,2020-11-13
安迪苏,8090530.0,106471374.8,0.3,0.30167143292899284,-473200.0,0.8351283364841674,600299.SH,2020-11-13
维维股份,1074981.0,4310673.81,0.06,0.06429312200956938,0.0,0.10569317594332503,600300.SH,2020-11-13
恒顺醋业,20102564.0,425973331.16,2.0,2.0043315318532327,-96185.0,3.619852085454657,600305.SH,2020-11-13
酒钢宏兴,1601708.0,2562732.8000000003,0.02,0.02557267439125473,0.0,0.05656234971849489,600307.SH,2020-11-13
万华化学,126504011.0,11119702566.900002,8.88,8.885228485923175,361643.0,8.885228485923175,600309.SH,2020-11-13
桂东电力,6522710.0,25373341.900000002,0.78,0.787981033493401,124763.0,1.5769545610669864,600310.SH,2020-11-13
平高电气,8021601.0,53022782.61,0.59,0.5911618416481069,56459.0,0.9934809496360903,600312.SH,2020-11-13
上海家化,12736001.0,508548519.93,1.89,1.8973601788265406,360402.0,3.7035171772957454,600315.SH,2020-11-13
洪都航空,263591.0,8374286.07,0.03,0.03675716996227794,0.0,0.07089547473795563,600316.SH,2020-11-13
营口港,295042.0,775960.46,0.0,0.004558053062448309,0.0,0.02099095018640601,600317.SH,2020-11-13
新力金融,13468.0,131582.36,0.0,0.002671112030684818,0.0,0.003826008431479435,600318.SH,2020-11-13
正源股份,134400.0,387072.0,0.0,0.008897421469001358,0.0,0.017267376755758977,600321.SH,2020-11-13
瀚蓝环境,18040450.0,447944373.49999994,2.35,2.354338658245597,-183240.0,4.314644994436137,600323.SH,2020-11-13
华发股份,35786163.0,226168550.16,1.69,1.6953745530269055,-2128650.0,2.3737878216261965,600325.SH,2020-11-13
西藏天路,13064038.0,103859102.10000001,1.42,1.4222833286472187,398258.0,1.80860913302177,600326.SH,2020-11-13
大东方,319061.0,1206050.5799999998,0.03,0.03606107437039473,0.0,0.06573192099818362,600327.SH,2020-11-13
中新药业,5393206.0,86884548.66,0.95,0.9530853972401865,-31657.0,2.2470516833144907,600329.SH,2020-11-13
白云山,16277202.0,497594065.14,1.15,1.1577855317709993,-213399.0,2.416500004663103,600332.SH,2020-11-13
长春燃气,5800.0,26970.000000000004,0.0,0.0009523329698114193,0.0,0.0023087351455980732,600333.SH,2020-11-13
国机汽车,7630660.0,46852252.4,0.74,0.7410301084528454,-1547704.0,1.7776019990948806,600335.SH,2020-11-13
