sec_name,hold_stocks,holding_marketvalue,publish_ratio,calculate_ratio,change_holdstocks,float_sharesratio,code,date
广州酒家,7354128.0,283648716.96,1.82,1.8203459070296566,138100.0,5.63503519161514,603043.SH,2020-11-13
成都燃气,111046.0,1615719.3,0.12,0.12492518843514457,32500.0,0.12492518843514457,603053.SH,2020-11-13
德邦股份,20660529.0,284082273.75,9.49,9.49216102418622,-11100.0,9.49216102418622,603056.SH,2020-11-13
国检集团,2900074.0,56609444.48,0.67,0.6725589053803339,-129044.0,2.1215956546849974,603060.SH,2020-11-13
博通集成,779172.0,55336795.44,0.82,0.8275556097366223,24700.0,1.0187374008922927,603068.SH,2020-11-13
和邦生物,146779076.0,221636404.76,1.66,1.6620418650875532,-7044969.0,2.809278378361466,603077.SH,2020-11-13
新疆火炬,20716.0,285259.32,0.02,0.023747349114460938,0.0,0.02426471449487555,603080.SH,2020-11-13
森特股份,697828.0,6685192.24,0.14,0.14537581150764456,-1300.0,0.6205310474448801,603098.SH,2020-11-13
横店影视,3272598.0,55470536.099999994,0.51,0.5160198675496689,499063.0,4.410509433962264,603103.SH,2020-11-13
恒银科技,1577.0,12253.289999999999,0.0,0.00039385614385614384,0.0,0.00092284284752904,603106.SH,2020-11-13
润达医疗,1521863.0,21153895.7,0.26,0.26260112306527533,-18500.0,0.46669215264178393,603108.SH,2020-11-13
康尼机电,24621.0,154373.66999999998,0.0,0.0029451547025613253,0.0,0.0035361604505982722,603111.SH,2020-11-13
金能科技,8451771.0,114606014.76,1.25,1.2503521352269573,-231530.0,2.5050296160052774,603113.SH,2020-11-13
红蜻蜓,117546.0,806365.56,0.02,0.02040017993727187,0.0,0.048963873354045576,603116.SH,2020-11-13
共进股份,3958355.0,46510671.25,0.51,0.5102726461159722,106393.0,0.9694513050675094,603118.SH,2020-11-13
华培动力,468431.0,6150499.03,0.39,0.39401324550548456,18200.0,0.3940132455054845,603121.SH,2020-11-13
中材节能,137578.0,731914.9600000001,0.02,0.022535298935298934,0.0,0.04731941912150699,603126.SH,2020-11-13
昭衍新药,5146540.0,530093620.0,2.27,2.2681961142790517,-79585.0,5.241397448255185,603127.SH,2020-11-13
华贸物流,15792318.0,116863153.2,1.2,1.2060148587431878,13968.0,2.2248400007086886,603128.SH,2020-11-13
养元饮品,894453.0,22942719.45,0.11,0.11656625998477665,-20350.0,0.17363686722473867,603156.SH,2020-11-13
*ST拉夏,393156.0,723407.04,0.26,0.26964872272507756,-101500.0,0.3453944117328467,603157.SH,2020-11-13
汇顶科技,9740140.0,1738420187.1999998,2.14,2.1488066152959693,-4593.0,4.648706277433953,603160.SH,2020-11-13
荣晟环保,334117.0,4376932.7,0.13,0.13343010790360327,0.0,0.32761989451921375,603165.SH,2020-11-13
渤海轮渡,40197.0,417646.83,0.0,0.00863138523052424,0.0,0.01422657413908876,603167.SH,2020-11-13
莎普爱思,161224.0,1296240.96,0.04,0.04997760347800276,0.0,0.09158840403911088,603168.SH,2020-11-13
兰石重装,492594.0,2098450.44,0.04,0.046846677760620035,0.0,0.1327521839415106,603169.SH,2020-11-13
金牌厨柜,682130.0,39638574.3,0.71,0.7151990969155326,-65521.0,2.502742861323434,603180.SH,2020-11-13
上机数控,650769.0,48020244.510000005,1.11,1.1180906335690577,144230.0,1.1180906335690575,603185.SH,2020-11-13
ST亚邦,99472.0,577932.32,0.01,0.017269444444444445,0.0,0.02566436525382623,603188.SH,2020-11-13
迎驾贡酒,1473666.0,48100458.24,0.18,0.18420825,-162826.0,0.7268957893872344,603198.SH,2020-11-13
日月股份,6900076.0,166567834.64000002,0.83,0.8393217214208887,51929.0,2.552571027022078,603218.SH,2020-11-13
中贝通信,1260453.0,18074896.02,0.67,0.6789580339270824,800.0,0.7469267012697339,603220.SH,2020-11-13
新凤鸣,4483533.0,50036228.28,0.37,0.37997069775006986,329308.0,1.4038799015839054,603225.SH,2020-11-13
景旺电子,3591474.0,115322230.14,0.42,0.4282619115560333,-75049.0,1.429988635181095,603228.SH,2020-11-13
大参林,6857805.0,680294256.0,1.04,1.0448545215363116,-199050.0,3.3792341614750523,603233.SH,2020-11-13
移远通信,5457003.0,1004306832.12,7.68,7.684188070294018,2532.0,8.350886840893383,603236.SH,2020-11-13
浙江仙通,73104.0,1179898.56,0.02,0.02700354609929078,0.0,0.08058201058201057,603239.SH,2020-11-13
电魂网络,66.0,2327.16,0.0,2.737830344120385e-05,0.0,7.522284768627058e-05,603258.SH,2020-11-13
药明康德,144125220.0,16963538394.0,10.19,10.198484285853375,722644.0,11.365643346971623,603259.SH,2020-11-13
合盛硅业,8569026.0,333335111.4,0.91,0.9135422174840085,-72279.0,5.703292843937316,603260.SH,2020-11-13
鸿远电子,519941.0,46794690.0,0.33,0.3300953735972307,-69752.0,0.3668988468443782,603267.SH,2020-11-13
景津环保,4346001.0,99001902.78,2.28,2.283635191810678,-96195.0,2.5777504916156375,603279.SH,2020-11-13
赛腾股份,969652.0,41685339.480000004,1.97,1.9777232922293124,49202.0,1.9777232922293126,603283.SH,2020-11-13
海天味业,205774800.0,33502195188.0,6.35,6.350205413012133,-608679.0,24.412616396419125,603288.SH,2020-11-13
杭叉集团,15775378.0,306042333.2,1.82,1.8208048853862704,-216097.0,5.175273505092702,603298.SH,2020-11-13
华铁应急,70.0,438.9,0.0,1.0641210669266373e-05,0.0,1.5095804867848016e-05,603300.SH,2020-11-13
旭升股份,2413507.0,91037484.03999999,0.58,0.5819847426348194,-85150.0,2.796424415329427,603305.SH,2020-11-13
华懋科技,316367.0,6982219.69,0.1,0.1030445257478033,0.0,0.1985920140257246,603306.SH,2020-11-13
应流股份,144014.0,3499540.2,0.03,0.033201742642617146,0.0,0.05309557675731118,603308.SH,2020-11-13
天味食品,11403422.0,718301551.78,9.1,9.107091616602677,-53186.0,9.107091616602677,603317.SH,2020-11-13
福蓉科技,212260.0,5278906.2,0.2,0.207142240241474,5199.0,0.30986861313868613,603327.SH,2020-11-13
依顿电子,6966079.0,58445402.81,0.69,0.6976944817111778,96571.0,1.906820122503126,603328.SH,2020-11-13
苏州龙杰,21367.0,777331.4600000001,0.07,0.07185807970405246,-5000.0,0.07185807970405246,603332.SH,2020-11-13
杰克股份,6293470.0,207118097.7,1.41,1.4158912917872153,-34984.0,3.802558522929507,603337.SH,2020-11-13
浙江鼎力,45498270.0,4583040737.1,9.37,9.371703860587033,392209.0,24.048297752629665,603338.SH,2020-11-13
四方科技,315130.0,3299411.1,0.1,0.10183841888526955,0.0,0.18264769890241966,603339.SH,2020-11-13
安井食品,2720553.0,468397610.01,1.18,1.1825064657676656,35703.0,2.2623535004961988,603345.SH,2020-11-13
威尔药业,1784.0,39961.6,0.0,0.0029899874137284304,0.0,0.00348275585863861,603351.SH,2020-11-13
莱克电气,7387869.0,270100490.64000005,1.84,1.8423613466334166,8112.0,10.564655529852251,603355.SH,2020-11-13
设计总院,3826914.0,38460485.7,0.84,0.8419261857771609,-250780.0,1.6388602461374167,603357.SH,2020-11-13
华达科技,6834.0,125745.59999999999,0.0,0.0021792091836734693,0.0,0.006959463538399008,603358.SH,2020-11-13
百傲化学,954815.0,17797751.6,0.36,0.36534461542229013,-66517.0,0.8495814871450054,603360.SH,2020-11-13
傲农生物,2468170.0,30802761.6,0.45,0.45204578754578756,165560.0,1.058923020839401,603363.SH,2020-11-13
日出东方,4200.0,21630.0,0.0,0.000525,0.0,0.00137179373060151,603366.SH,2020-11-13
辰欣药业,2664860.0,38960253.199999996,0.58,0.5878112640701617,-115100.0,1.5338842176031238,603367.SH,2020-11-13
柳药股份,2343607.0,59129204.61,0.65,0.6511245548154749,99022.0,0.9052191176252755,603368.SH,2020-11-13
今世缘,30284601.0,1545726035.04,2.41,2.4140774013551214,-1321026.0,4.367230368050164,603369.SH,2020-11-13
三美股份,932791.0,17751012.73,0.48,0.4831592338460577,82780.0,0.48315923384605775,603379.SH,2020-11-13
基蛋生物,1465778.0,52753350.220000006,0.56,0.5644064567296501,-152244.0,1.0288930461558816,603387.SH,2020-11-13
新天然气,812421.0,20464884.990000002,0.25,0.259062818877551,-38100.0,0.45340175631156143,603393.SH,2020-11-13
吉翔股份,800.0,4784.0,0.0,0.00015746461530452644,0.0,0.00028500774946758596,603399.SH,2020-11-13
鼎信通讯,857395.0,8668263.45,0.13,0.1314638875511024,16600.0,0.30091935646233914,603421.SH,2020-11-13
集友股份,1601307.0,56974503.059999995,0.42,0.4298038164452679,-132667.0,0.7580781016053797,603429.SH,2020-11-13
吉比特,4386836.0,1907659502.96,6.1,6.104311343929341,-56918.0,10.446078266553881,603444.SH,2020-11-13
风语筑,6723301.0,179915534.76000002,2.31,2.3171156286467176,1476488.0,7.457226297774357,603466.SH,2020-11-13
科沃斯,14435767.0,983797521.0500001,8.03,8.035552024615503,-166896.0,8.220075845830047,603486.SH,2020-11-13
八方股份,9011915.0,1772643680.5,30.03,30.039716666666667,-167.0,30.039716666666667,603489.SH,2020-11-13
韦尔股份,34579045.0,6977705490.55,4.53,4.53238221527515,348257.0,8.960382084560901,603501.SH,2020-11-13
金石资源,1303850.0,33456791.0,0.54,0.548647579613546,-20929.0,1.1887484776525132,603505.SH,2020-11-13
思维列控,244240.0,6797199.199999999,0.1,0.1084972916323596,15640.0,0.3123244821192316,603508.SH,2020-11-13
欧普照明,30419946.0,941497328.6999999,4.03,4.035767245729716,102827.0,23.768433910423912,603515.SH,2020-11-13
绝味食品,13382315.0,1098420415.2,2.19,2.198757819797439,-57143.0,4.7026599571763,603517.SH,2020-11-13
司太立,3913213.0,252010917.20000002,1.66,1.6673106035267686,226426.0,3.100407158833144,603520.SH,2020-11-13
多伦科技,1046.0,13022.699999999999,0.0,0.00016760040602239852,0.0,0.0005139771314572677,603528.SH,2020-11-13
掌阅科技,4704565.0,242755554.0,1.17,1.1732082294264339,-1117507.0,3.5190071332419435,603533.SH,2020-11-13
*ST贵人,41504.0,85498.24,0.0,0.006602586463024514,0.0,0.020547842493123438,603555.SH,2020-11-13
海兴电力,11530944.0,171234518.4,2.35,2.3595908718443104,-83473.0,6.501279389889149,603556.SH,2020-11-13
珍宝岛,161774.0,1891138.0599999998,0.01,0.01905106222620001,0.0,0.12913541201854806,603567.SH,2020-11-13
伟明环保,9724114.0,213638784.57999998,0.77,0.7740569921642916,-71325.0,2.822989857955922,603568.SH,2020-11-13
长久物流,1151142.0,9991912.56,0.2,0.20545967377753177,-29620.0,0.9244831106447129,603569.SH,2020-11-13
荣泰健康,1753090.0,59254441.99999999,1.25,1.2522071428571429,4000.0,2.7478071962833623,603579.SH,2020-11-13
捷昌驱动,3530283.0,251356149.60000002,2.38,2.389206551937999,64256.0,3.5114541614120096,603583.SH,2020-11-13
苏利股份,987258.0,17504084.34,0.54,0.5484766666666666,-9100.0,1.8282555555555555,603585.SH,2020-11-13
地素时尚,10598281.0,240051064.64999998,9.29,9.296737719298246,372937.0,9.296737719298246,603587.SH,2020-11-13
高能环境,5934353.0,88540546.76,0.78,0.7853091255290651,-142900.0,1.0096780029611445,603588.SH,2020-11-13
口子窖,26268145.0,1654893135.0,4.37,4.378024166666667,-1289417.0,7.16587361823498,603589.SH,2020-11-13
康辰药业,799385.0,29801072.8,0.95,0.9588672535290672,34200.0,0.9588672535290674,603590.SH,2020-11-13
东尼电子,39865.0,1003003.4,0.02,0.024711889678933754,0.0,0.04688056221583327,603595.SH,2020-11-13
伯特利,5281752.0,207572853.6,3.08,3.081652454731364,131062.0,3.0816524547313637,603596.SH,2020-11-13
广信股份,8394335.0,180226372.45,1.8,1.8064798627121486,-13338.0,3.600159387114523,603599.SH,2020-11-13
永艺股份,2506488.0,43612891.199999996,0.83,0.8304872758733891,-264904.0,1.961005448804709,603600.SH,2020-11-13
再升科技,16490191.0,239932279.05,2.29,2.293579792341218,-359200.0,4.0978545191867415,603601.SH,2020-11-13
博天环境,2874.0,16410.54,0.0,0.0011214920973946195,0.0,0.0017458049549164093,603603.SH,2020-11-13
珀莱雅,12060661.0,2157411039.68,19.3,19.30901374130862,67170.0,19.30901374130862,603605.SH,2020-11-13
东方电缆,31711075.0,673860343.75,4.96,4.963824075064927,-907047.0,8.275044501516279,603606.SH,2020-11-13
禾丰牧业,6398106.0,79912343.94,0.7,0.7075147330618395,-85300.0,1.7917062970336814,603609.SH,2020-11-13
麒盛科技,377304.0,10255122.72,0.36,0.36636388351076465,35976.0,0.45417607038703506,603610.SH,2020-11-13
索通发展,3406.0,51260.3,0.0,0.0007994486967987517,0.0,0.0012712803740598055,603612.SH,2020-11-13
国联股份,2403210.0,211146030.6,1.99,1.999274666967666,35090.0,1.999274666967666,603613.SH,2020-11-13
韩建河山,86.0,514.2800000000001,0.0,2.931551677120262e-05,0.0,5.7815670197904383e-05,603616.SH,2020-11-13
杭电股份,3088.0,17941.28,0.0,0.0004468639128222686,0.0,0.001034104467289439,603618.SH,2020-11-13
中曼石油,12779.0,126256.52,0.0,0.00891631041777132,0.0,0.011618497739425289,603619.SH,2020-11-13
科森科技,3173894.0,48560578.2,0.66,0.6671700332089404,4000.0,1.241942059527144,603626.SH,2020-11-13
清源股份,21119.0,208233.34,0.0,0.007713294375456537,0.0,0.024219374713062222,603628.SH,2020-11-13
艾迪精密,6033874.0,338379653.92,1.07,1.079424164378731,26522.0,3.722605005056253,603638.SH,2020-11-13
海利尔,606755.0,12923881.5,0.25,0.2565886148364163,9116.0,0.7752515921434664,603639.SH,2020-11-13
彤程新材,3264351.0,123588328.86,2.48,2.483954572260163,-160755.0,2.483954572260163,603650.SH,2020-11-13
安图生物,11577436.0,1806774662.16,2.68,2.6886572354451332,-304402.0,9.426221446390537,603658.SH,2020-11-13
璞泰来,10807403.0,1241770604.7,2.49,2.4952534059071665,374440.0,7.178310691844852,603659.SH,2020-11-13
苏州科达,1484787.0,12576145.89,0.3,0.30046039685831744,45400.0,0.4075066186784633,603660.SH,2020-11-13
亿嘉和,856652.0,72215763.6,2.16,2.1663295142734644,-5837.0,2.1663295142734644,603666.SH,2020-11-13
灵康药业,2710851.0,22744039.89,0.37,0.37996902332361515,-45838.0,0.9714864034653415,603669.SH,2020-11-13
火炬电子,2476261.0,119751981.96,0.54,0.5470393785969543,-129600.0,0.964205577177806,603678.SH,2020-11-13
今创集团,899540.0,10254756.0,0.35,0.35561437069163887,15151.0,1.0036757669585683,603680.SH,2020-11-13
永冠新材,520212.0,10014081.0,0.84,0.8437167678627685,20140.0,0.8437167678627684,603681.SH,2020-11-13
龙马环卫,7496924.0,142291617.52,1.8,1.8036378023094626,228594.0,2.2074400009325696,603686.SH,2020-11-13
大胜达,320207.0,3400598.34,0.22,0.225834998542049,-68400.0,0.49580541069504147,603687.SH,2020-11-13
至纯科技,527134.0,18423333.3,0.21,0.21755141547233753,-19000.0,0.4085717426786899,603690.SH,2020-11-13
航天工程,402388.0,4373957.56,0.07,0.0750737886900875,0.0,0.29693545136977256,603698.SH,2020-11-13
纽威股份,160846.0,2224500.18,0.02,0.021446133333333332,0.0,0.08450976327456917,603699.SH,2020-11-13
健友股份,8589003.0,327842244.51,0.92,0.9208977648510992,41410.0,3.0721027961505167,603707.SH,2020-11-13
家家悦,16863818.0,436435609.84,2.77,2.7718307034845497,22924.0,8.26405897900654,603708.SH,2020-11-13
香飘飘,503871.0,11105316.84,1.03,1.0314053261160145,-55200.0,1.0314053261160145,603711.SH,2020-11-13
七一二,6573947.0,274133589.90000004,1.79,1.794019323386734,169733.0,2.8018308795450206,603712.SH,2020-11-13
密尔克卫,6254546.0,717396426.2,9.19,9.194603900200422,-38486.0,12.70737147074375,603713.SH,2020-11-13
博迈科,146.0,2505.36,0.0,6.234141049712868e-05,0.0,0.00015381494999560258,603727.SH,2020-11-13
鸣志电器,7178959.0,124842097.01,1.72,1.7257112980769231,108861.0,5.225611971863147,603728.SH,2020-11-13
岱美股份,1721820.0,50328798.6,0.29,0.2971050433273098,-25957.0,1.5839754547556533,603730.SH,2020-11-13
仙鹤股份,3254504.0,62095936.31999999,2.08,2.0865914713324742,731082.0,2.086591471332474,603733.SH,2020-11-13
三棵树,29429414.0,4423240924.200001,11.28,11.288804056357117,-34713.0,33.182542753000334,603737.SH,2020-11-13
大元泵业,19095.0,439185.0,0.01,0.011625712337440943,0.0,0.03247448979591837,603757.SH,2020-11-13
隆鑫通用,20206800.0,80625132.0,0.98,0.9839974773340996,-311500.0,1.970807158073265,603766.SH,2020-11-13
沃格光电,165257.0,4858555.8,0.25,0.2569002385534417,0.0,0.3161158523079774,603773.SH,2020-11-13
永安行,10426.0,195174.72,0.0,0.0055581618509435975,0.0,0.010053891694552973,603776.SH,2020-11-13
来伊份,55.0,699.6,0.0,1.6341815734035677e-05,0.0,4.8540105149870405e-05,603777.SH,2020-11-13
科博达,1223578.0,79067610.36,3.05,3.0513167082294266,52358.0,3.0513167082294266,603786.SH,2020-11-13
康普顿,5469.0,55783.799999999996,0.0,0.0027345,0.0,0.006023127753303965,603798.SH,2020-11-13
华友钴业,64575748.0,3224912855.12,5.83,5.832603427861761,5323470.0,9.401571657561131,603799.SH,2020-11-13
志邦家居,4435916.0,169895582.79999998,2.03,2.036595504456262,207700.0,4.175201394219891,603801.SH,2020-11-13
瑞斯康达,3017369.0,33281580.069999997,0.71,0.7166201585127163,4880.0,1.5182582417251762,603803.SH,2020-11-13
福斯特,7150878.0,546041044.08,0.92,0.9292256459967093,-260843.0,2.840872609229443,603806.SH,2020-11-13
歌力思,5267966.0,73172047.74000001,1.58,1.5842762943241182,42800.0,4.071376387674572,603808.SH,2020-11-13
顾家家居,23569337.0,1886961120.22,3.79,3.7906362266530667,28402.0,10.155509263457327,603816.SH,2020-11-13
曲美家居,187.0,1911.14,0.0,3.86267867470875e-05,0.0,0.00014239503886546943,603818.SH,2020-11-13
欧派家居,37258461.0,4933020236.400001,6.24,6.247661463331873,-67750.0,26.316152816202116,603833.SH,2020-11-13
好太太,785999.0,11758545.040000001,1.1,1.1054060895858238,-50009.0,1.617115523094332,603848.SH,2020-11-13
步长制药,27541703.0,660450037.94,2.41,2.412593798347714,-262463.0,5.030699847176826,603858.SH,2020-11-13
白云电器,1792.0,15841.279999999999,0.0,0.0004341275391416003,0.0,0.0019222817003212388,603861.SH,2020-11-13
桃李面包,14905716.0,909844904.64,2.19,2.1915249261187233,-26438.0,5.847411750750396,603866.SH,2020-11-13
飞科电器,4018449.0,208236027.18,0.92,0.922508953168044,-113466.0,9.216626146788991,603868.SH,2020-11-13
嘉友国际,1207306.0,30279234.479999997,2.19,2.1999016034985424,37577.0,2.1999016034985424,603871.SH,2020-11-13
鼎胜新材,4334018.0,56385574.18,1.81,1.811462397425584,-196690.0,3.5585386871487006,603876.SH,2020-11-13
太平鸟,6347760.0,242293999.20000002,1.33,1.3315271593460074,0.0,10.073524592596378,603877.SH,2020-11-13
数据港,2742192.0,204567523.2,1.3,1.3021688929853,-89100.0,3.053846944624569,603881.SH,2020-11-13
金域医学,46703859.0,4025872645.8,10.16,10.16433552021799,-26360.0,19.617991720236546,603882.SH,2020-11-13
老百姓,27750982.0,1964769525.6,7.26,7.260777471557657,26260.0,16.0011109855733,603883.SH,2020-11-13
吉祥航空,13642423.0,158115682.57,0.75,0.7591719914519038,-538476.0,2.5404246977585627,603885.SH,2020-11-13
新华网,3867764.0,71785699.83999999,0.74,0.7451917556263098,55503.0,2.0032033528253597,603888.SH,2020-11-13
天永智能,808.0,15812.56,0.0,0.0024658850299415815,0.0,0.002805232174624314,603895.SH,2020-11-13
长城科技,31280.0,641240.0,0.05,0.056319373048706114,0.0,0.056319373048706114,603897.SH,2020-11-13
好莱客,1618626.0,26464535.1,0.51,0.5199975773243911,0.0,1.5655782442322992,603898.SH,2020-11-13
晨光文具,33584655.0,2811035623.5,3.65,3.6505059782608695,208161.0,11.043043156596793,603899.SH,2020-11-13
国茂股份,9093271.0,214146532.05,7.27,7.278844352800106,-380900.0,7.278844352800107,603915.SH,2020-11-13
世运电路,3921565.0,126274393.00000001,0.96,0.9684227552732665,193351.0,2.9855043547444233,603920.SH,2020-11-13
中科软,1087688.0,44714853.68,0.33,0.335097866786022,73300.0,0.41684231697136054,603927.SH,2020-11-13
亚翔集成,749620.0,10374740.8,0.35,0.35134045744281966,72124.0,1.0260333972077744,603929.SH,2020-11-13
益丰药房,56391982.0,6110635169.5199995,10.95,10.958035918728433,-1289960.0,27.231588513684095,603939.SH,2020-11-13
威派格,995129.0,18181006.83,1.13,1.132629031835839,-239699.0,1.6673333739361553,603956.SH,2020-11-13
百利科技,9742.0,136485.41999999998,0.0,0.0022189322157434403,0.0,0.004350955521997648,603959.SH,2020-11-13
克来机电,6102380.0,231829416.20000002,2.39,2.3933114600692984,-100895.0,3.9104530988366157,603960.SH,2020-11-13
金诚信,191567.0,2302635.34,0.03,0.032835829839360293,0.0,0.06838419844566283,603979.SH,2020-11-13
泉峰汽车,498202.0,9166916.799999999,0.61,0.6117411591355599,-12700.0,0.7245910451174504,603982.SH,2020-11-13
丸美股份,2226191.0,136754913.13,2.89,2.8911571428571428,-33800.0,4.590368476400601,603983.SH,2020-11-13
兆易创新,14292596.0,2960711261.4,3.42,3.419721763879035,-51578.0,4.522553779115957,603986.SH,2020-11-13
艾华集团,5059801.0,139802301.63,1.27,1.2771949059495873,116673.0,3.7317843409940683,603989.SH,2020-11-13
洛阳钼业,286440578.0,1246016514.3,1.62,1.6214438211190685,9426439.0,4.090388356419277,603993.SH,2020-11-13
继峰股份,2429640.0,20724829.2,0.38,0.38422192151128176,-162045.0,1.5876699825591156,603997.SH,2020-11-13
德利股份,743179.0,21388691.62,3.71,3.715895,-689100.0,3.715895,605198.SH,2020-11-13
